carrington_rotation,year_week,moodulation_potentional,k0_au2/s,tilt_angle,year,month,day,polarity
2040,2006.1244292,462,3.53305194805195E-05,16.8,2006,2,15,-1
2041,2006.2050228,435,3.80913793103448E-05,18,2006,3,14,-1
2042,2006.2773972,430,3.86406976744186E-05,17.6,2006,4,10,-1
2043,2006.3552511,423,3.9431560283688E-05,12.6,2006,5,8,-1
2044,2006.4276255,423,3.9431560283688E-05,15,2006,6,4,-1
2045,2006.5027397,443,3.72382618510158E-05,16.7,2006,7,1,-1
2046,2006.5767123,443,3.72382618510158E-05,18.7,2006,7,28,-1
2047,2006.6518264,436,3.79830275229358E-05,18.4,2006,8,25,-1
2048,2006.7242009,440,3.75545454545455E-05,11,2006,9,21,-1
2049,2006.799315,407,4.13414004914005E-05,10.9,2006,10,18,-1
2050,2006.8716894,408,4.12176470588235E-05,11.6,2006,11,14,-1
2051,2006.9495433,467,3.48542826552463E-05,16.8,2006,12,12,-1
2052,2007.0219178,391,4.34075447570332E-05,15.9,2007,1,8,-1
2053,2007.0942922,396,4.27439393939394E-05,12.9,2007,2,4,-1
2054,2007.1776255,376,4.55042553191489E-05,11.3,2007,3,4,-1
2055,2007.2515981,376,4.55042553191489E-05,13.6,2007,3,31,-1
2056,2007.3239726,355,4.8737323943662E-05,13.6,2007,4,27,-1
2057,2007.3990867,351,4.93970085470086E-05,15.6,2007,5,24,-1
2058,2007.4742009,354,4.89008474576271E-05,14.3,2007,6,21,-1
2059,2007.549315,357,4.8413025210084E-05,13.3,2007,7,18,-1
2060,2007.6216894,361,4.77752077562327E-05,15.8,2007,8,14,-1
2061,2007.6940639,352,4.92306818181818E-05,14.4,2007,9,10,-1
2062,2007.7719178,348,4.9901724137931E-05,15.2,2007,10,8,-1
2063,2007.8442922,353,4.90652974504249E-05,14.8,2007,11,4,-1
2064,2007.9194063,340,5.12911764705882E-05,14.9,2007,12,1,-1
2065,2007.9961187,340,5.12911764705882E-05,17.7,2007,12,29,-1
2066,2008.068306,360,4.79333333333333E-05,20.8,2008,1,25,-1
2067,2008.1407103,367,4.68445504087194E-05,19.6,2008,2,21,-1
2068,2008.2185792,362,4.7617955801105E-05,17.6,2008,3,19,-1
2069,2008.2937158,361,4.77752077562327E-05,16.1,2008,4,16,-1
2070,2008.3688524,370,4.63905405405405E-05,14.8,2008,5,13,-1
2071,2008.4412568,367,4.68445504087194E-05,15.1,2008,6,9,-1
2072,2008.5163934,356,4.85747191011236E-05,12.8,2008,7,6,-1
2073,2008.59153,342,5.09377192982456E-05,12.8,2008,8,3,-1
2074,2008.6653005,342,5.09377192982456E-05,14.8,2008,8,30,-1
2075,2008.7377049,336,5.20107142857143E-05,9.7,2008,9,26,-1
2076,2008.8155737,322,5.46698757763975E-05,9,2008,10,24,-1
2077,2008.8879781,302,5.8896357615894E-05,10.7,2008,11,20,-1
2078,2008.9631147,309,5.73548543689321E-05,8.1,2008,12,17,-1
2079,2009.0356164,302,5.8896357615894E-05,9.6,2009,1,13,-1
2080,2009.1107305,285,6.29552631578947E-05,10.4,2009,2,10,-1
2081,2009.1913242,276,6.53065217391304E-05,9.7,2009,3,9,-1
2082,2009.2636986,267,6.78162921348315E-05,7.7,2009,4,5,-1
2083,2009.3415525,267,6.78162921348315E-05,4.8,2009,5,3,-1
2084,2009.4155251,267,6.78162921348315E-05,6.6,2009,5,30,-1
2085,2009.4878995,270,6.69611111111111E-05,7.8,2009,6,26,-1
2086,2009.5630136,269,6.72440520446097E-05,9.3,2009,7,23,-1
2087,2009.6381278,274,0.00006585,5.8,2009,8,20,-1
2088,2009.7105022,270,6.69611111111111E-05,5.2,2009,9,16,-1
2089,2009.7856164,260,6.98884615384616E-05,4.5,2009,10,13,-1
2090,2009.8579908,258,7.05011627906977E-05,9.8,2009,11,9,-1
2091,2009.9358447,255,7.14382352941177E-05,17.3,2009,12,7,-1
2092,2010.0082191,271,6.6680258302583E-05,25.1,2010,1,3,-1
2093,2010.0821917,271,6.6680258302583E-05,22.1,2010,1,30,-1
2094,2010.1573059,316,5.58816455696203E-05,24,2010,2,27,-1
2095,2010.2378995,347,5.00719020172911E-05,23.8,2010,3,26,-1
2096,2010.3102739,376,4.55042553191489E-05,21.6,2010,4,22,-1
2097,2010.3853881,361,4.77752077562327E-05,26.2,2010,5,19,-1
2098,2010.4605022,371,4.62408355795148E-05,23.4,2010,6,16,-1
2099,2010.5356164,377,4.53592838196287E-05,32.6,2010,7,13,-1
2100,2010.6079908,388,4.38139175257732E-05,25.7,2010,8,9,-1
2101,2010.6803652,388,4.38139175257732E-05,33,2010,9,5,-1
2102,2010.7582191,374,4.57965240641711E-05,23.6,2010,10,3,-1
2103,2010.8321917,374,4.57965240641711E-05,21.4,2010,10,30,-1
2104,2010.9045662,389,4.3677763496144E-05,17.8,2010,11,26,-1
2105,2010.98242,412,4.0728640776699E-05,36.4,2010,12,24,-1
2106,2011.0547945,398,4.24831658291457E-05,54.3,2011,1,20,-1
2107,2011.1271689,414,4.04876811594203E-05,54.9,2011,2,16,-1
2108,2011.2077625,426,3.90894366197183E-05,62.4,2011,3,15,-1
2109,2011.2828767,496,3.22814516129032E-05,64.1,2011,4,12,-1
2110,2011.3579908,453,3.6214238410596E-05,56.3,2011,5,9,-1
2111,2011.4303652,551,2.81458257713249E-05,45.2,2011,6,5,-1
2112,2011.5082191,518,3.05218146718147E-05,42.3,2011,7,3,-1
2113,2011.5821917,518,3.05218146718147E-05,47.8,2011,7,30,-1
2114,2011.6545662,509,3.12232809430255E-05,47,2011,8,26,-1
2115,2011.7269406,513,3.09084795321637E-05,57.2,2011,9,22,-1
2116,2011.8047945,534,2.93331460674157E-05,49,2011,10,20,-1
2117,2011.8771689,488,3.29606557377049E-05,55.8,2011,11,16,-1
2118,2011.9522831,438,3.77678082191781E-05,60.9,2011,12,13,-1
2119,2012.0245901,490,3.27887755102041E-05,60.7,2012,1,9,-1
2120,2012.0997267,533,2.94053470919325E-05,63.5,2012,2,6,-1
2121,2012.1775956,634,2.32632492113565E-05,58.2,2012,3,4,-1
2122,2012.2513661,634,2.32632492113565E-05,54.9,2012,3,31,-1
2123,2012.3265027,506,3.14626482213439E-05,55.9,2012,4,28,-1
2124,2012.4016393,494,3.24491902834008E-05,60.3,2012,5,25,-1
2125,2012.4740437,546,2.84873626373626E-05,68.3,2012,6,21,-1
2126,2012.5491803,664,2.17987951807229E-05,66.4,2012,7,18,-1
2127,2012.6243169,643,2.28095645412131E-05,64.8,2012,8,15,-1
2128,2012.6967213,583,2.60987135506003E-05,66.1,2012,9,11,-1
2129,2012.7718579,587,2.58585178875639E-05,70.4,2012,10,8,-1
2130,2012.8442622,571,4.69691112084063E-05,67.5,2012,11,4,1
2131,2012.9221311,544,5.00950367647059E-05,68.7,2012,12,2,1
2132,2012.9959016,544,5.00950367647059E-05,64.2,2012,12,29,1
2133,2013.0684931,533,5.14593574108818E-05,70.3,2013,1,25,1
2134,2013.1436073,530,5.18412735849057E-05,73.2,2013,2,22,1
2135,2013.2242009,564,4.77507978723404E-05,69.2,2013,3,21,1
2136,2013.2965753,559,4.83211314847943E-05,68.7,2013,4,17,1
2137,2013.3716894,674,3.7344324925816E-05,67.9,2013,5,14,1
2138,2013.4468036,679,3.69514175257732E-05,61.9,2013,6,11,1
2139,2013.5219178,665,3.80664473684211E-05,67.7,2013,7,8,1
2140,2013.5942922,640,0.00004017890625,67.6,2013,8,4,1
2141,2013.6682648,640,0.00004017890625,59.6,2013,8,31,1
2142,2013.7433789,614,4.25583469055375E-05,60.8,2013,9,28,1
2143,2013.8184931,571,4.69691112084063E-05,57.6,2013,10,25,1
2144,2013.8908675,590,4.49408898305085E-05,59.9,2013,11,21,1
2145,2013.9687214,625,0.0000415275,63.1,2013,12,19,1
2146,2014.0410958,606,4.33315594059406E-05,66.3,2014,1,15,1
2147,2014.1134703,681,3.67958700440529E-05,70.5,2014,2,11,1
2148,2014.1940639,652,3.91447085889571E-05,54.4,2014,3,10,1
2149,2014.269178,633,4.08002962085308E-05,48.9,2014,4,7,1
2150,2014.3442922,660,3.84761363636364E-05,28.9,2014,5,4,1
2151,2014.4182648,660,3.84761363636364E-05,25.4,2014,5,31,1
2152,2014.4933789,656,3.88083841463415E-05,24.8,2014,6,28,1
2153,2014.5684931,628,4.1252627388535E-05,40.2,2014,7,25,1
2154,2014.6408675,590,4.49408898305085E-05,49.4,2014,8,21,1
2155,2014.713242,634,4.07106861198738E-05,65.5,2014,9,17,1
2156,2014.7910958,632,4.08901898734177E-05,64.9,2014,10,15,1
2157,2014.8634703,645,3.97433139534884E-05,41.8,2014,11,11,1
2158,2014.9385844,731,3.31838064295486E-05,45.1,2014,12,8,1
